;page;id;type;short_title;original_title;year;place;;;;;
0;1624_sacrobosco_textus_1494_p44;1624;seven;Textus De Sphera Iohannis de Sacrobosco ;Textus De Sphera Iohannis de Sacrobosco Cum Additione (quantum necessarium est) adiecta: Nouo commentario nuper editio Ad utilitatem studentium philosophice Parisien. Academie: illustratus ;1494-01-01 00:00;Paris;;;;;
1;1830_fabri_sphaera_1500_p28.jpg;1830;seven;Textus de Sphera Johannis de Sacro bosco ;Textus de Sphera Johannis de Sacro bosco Cum additione (quantum necessarium est) adiecta: Novo commentario nuper edito Ad utilitatem studentium Philosophice Parisien. Academie illustratus Cum Compositione Anuli Astronomici Boni Latensis. Et Geometria Euclidis Megarensis ;1500-01-01 00:00;Paris;;;;;
2;1845_faber_opus_1501_p71.jpg;1845;seven;Opus sphericum Johannis de sacro busto ;Opus sphericum Johannis de sacro busto figuris et per utili commento illustratum ;1501-01-01 00:00;Cologne;;;;;
4;1949_tockler_textus_1503_p71;1949;seven;Textus Spere materialis Joannis de Sacrobusto ;Textus Spere materialis Joannis de Sacrobusto cum lectura Magistri Conradi Norici in florentissmo Lipsensi gymnasio: nuper exarata. Verba Thebit acutissimi Astronomi de imagine tocius mundi atque corporis sperici compositione: introducendis ipsis incrementum magnum prebentia: per eundem: addita ;1503-01-01 00:00;Leipzig;;;;;
7;1833_detaples_textus_1507_p48;1833;seven;Textus De Sphera Johannis de Sacrobosco ;Textus De Sphera Johannis de Sacrobosco Cum additione (quantum necessarium est) adiecta: Novo commentario nuper edito Ad vtilitatem studentium Philosophice Parisien. Academie illustratus Cum Compositione Anuli Astronomici Boni Latensis. Et Geometria Euclidis Megarensis ;1507-01-01 00:00;Paris;;;;;
8;1823_dailly_textus_1508_p147;1823;seven;Nota eorum quæ in hoc libro continentur ;Nota eorum quæ in hoc libro continentur. Oratio de laudibus astrologiae habita a Bartholomeo Vespucio florentino in almo Patavio Gymnasio anno.M.d.vi. TEXTUS SPHAERAE IOANNIS DE SACRO BUSTO. Expositio sphaerae Eximii artium & medicinae doctoris Domini Francisci Capuani de manfredonia. Annotationes nonnullae eiusdem Bartholomei Vespucii hic ide itersertae. Iacobi frabri stapulensis Commentarii in eandem sphaeram. Reverendissimi Domini Petri de aliaco Cardinalis & episcopi Cameracensis in eandem quaestiones subtilissimae numero xiiii. Reverendissimi episcopi Domini Roberti linconiensis sphaerae compendium. Disputationes Ioannis de regio monte contra cremonensia deliramenta. Theoricarum novarum textus cum expositione eiusdem Francisci Capuani omnia nuper diligentia summa emendata ;1508-01-01 00:00;Venice;;;;;
12;1829_lefevre_textus_1511_p43.jpg;1829;seven;Textus De Sphera Johannis de Sacrobosco ;Textus De Sphera Johannis de Sacrobosco, Cum additione (quantum necessarium est) adiecta: Novo commentario nuper edito, Ad utilitatem studentium Philosophice Parisien[sis] Academie illustratus, cum Compositione Anuli Astronomici Boni Latensis. Et Geometria Euclidis Megarensis ;1511-01-01 00:00;Paris;;;;;
13;1828_etaples_sphaera_1516_p46;1828;seven;Textus De Sphera Joannis de Sacrobosco ;Textus De Sphera Joannis de Sacrobosco. Cum additione (quantum necessarium est) adiecta: Novo commentario nuper edito. Ad utilitatem studentium Philosophice Parisiensis. Academie illustratus cum Compositione Anuli Astronomici Boneti Latensis. Et Geometria Euclidis Megarensis ;1516-01-01 00:00;Paris;;;;;
14;1929_regiomontanus_sphera_1518_p189;1929;seven;Sphera mundi ;Sphera mundi nouiter recognita cum commentarijs et authoribus in hoc volumine contentis videlicet. Cicchi Esculani cum textu / Joannis Baptiste Capuani / Jacobi Fabri Stapulensis / Theodosii de Spheris cum textu / Michaelis Scoti questiones / Petri de Aliaco Cardinalis Questiones / Roberti Linconiensis Compendium / Theodosij iterum de spheris cum textu / Tractatus de Sphera solida / Theorice planetarum conclusiones cum expositione / Campani Tractatus de Sphera / Eiusdem tractatus de computo maiori / Joannis de monte regio in cremonensem disputatio / Theorice Textus cum Joannis Baptiste Capuani expone / Ptolemeus de Speculis / Theorica Planetarum Joannis Cremonensis: plurimum faciens ad disputationem ioannis de monte regio: quam in alijs hactenus impressis non reperies ;1518-01-01 00:00;Venice;;;;;
15;1659_sacrobosco_sphera_1518_p181;1659;seven;Sphera cum commentis in hoc volumine contentis. ;Sphera cum commentis in hoc volumine contentis. videlicet. Cichi Esculani cum textu / Expositio Joannis Baptiste Capuani in eandem / Jacobi Fabri Stapulensis / Theodosij de Speris / Michaelis Scoti / Quaestiones Reverendissimi domini Petri de Aliaco etc. / Roberti Linchontensis Compendium / Tractatus de Sphera solida / Tractatus de Sphera Campani / Tractatus de computo maiori eiusdem / Disputatio Joannis de monte regio / Textus Theorice cum expositione Joannis Baptiste Capuani / Ptolemeus de Speculis ;1518-01-01 00:00;Venice;;;;;
16;1664_sacrobosco_sphere_1519_p28.jpg;1664;seven;Mundialis Sphere opusculum Ioannis de sacro busco ;Mundialis Sphere opusculum Ioannis de sacro busco: nuper uigilantissime emendatum una cum figuris accommodatissimis: cumque marginariis annotaciunlis recenter adiectis: hic habes candide Lector ;1519-01-01 00:00;Paris;;;;;
17;1665_sacrobosco_sphere_1520_p55;1665;seven;Sphere mundi opusculum Ioannis de Sacro busto ;Sphere mundi opusculum Ioannis de sacro busto cum additamentis mathematicis figuris decentibus explicatis et ad eius lucidiorem interpretationem per Magistrum Ioannem Guyion astronomum commodissime prepositis ;1520-01-01 00:00;Avignon;;;;;
22;1870_lattes_textus_1521_p27;1870;seven;Textus de sphaera Ioannis de Sacrobosco ;Textus de sphaera Ioannis de Sacrobosco: introductoria additione (quantum necessarium est) commentarioque, ad utilitatem studentium philosophiae Parisiensis Academiae illustratus. Cum compositione Annuli astronomici Boneti Latensis: Et Geometria Euclidis Megarensis ;1521-01-01 00:00;Paris;;;;;
29;1667_sacrobosco_sphere_1524_p29;1667;seven;Mundialis Sphere opusculum Joannis de sacro busto ;Mundialis Sphere opusculum Joannis de sacro busto: nuper vigilantissime emendatum una cum figuris accomodatissimis: cumque marginarijs annotaciunculis Recenter adiectis hic habes candide: Lector ;1524-01-01 00:00;Paris;;;;;
30;1670_sacrobosco_sphere_1527_p25;1670;seven;Mundialis sphere opusculum Ioannis de sacro busto ;Mundialis sphere opusculum Ioannis de sacro busto/nuper vigilantissime emendatus/tum figuris/accommodatissimis/tum marginarijs annotatiunculis recenter adiectis/hic habes candide Lector ;1527-01-01 00:00;Paris;;;;;
31;1869_lattes_sphaera_1527_p49;1869;seven;Textus de sphaera Ioannis de Sacrobosco ;Textus de sphaera Ioannis de Sacrobosco: Introductoria additione (quantum necessarium est) commentarioque, ad utilitatem studentium philosophiae Parisiensis Academiae illustratus. Cum compositione Annuli astronomici Boneti Latensis: Et Geometria Euclidis Megarensis ;1527-01-01 00:00;Paris;;;;;
32;1832_detaples_textus_1531_p28;1832;seven;Textus de sphaera Ioannis de Sacrobosco ;Textus de sphaera Ioannis de Sacrobosco: introductoria additione (quantum necessarium est) commentarioque, ad utilitatem studentium Philosophiae Parisiensis Academiae illustratus. Cum compositione Annuli astronomici Boneti Latensis: Et Geometria Euclidis Megarensis ;1531-01-01 00:00;Paris;;;;;
33;1941_sabbioneta_tractatvs_1531_p118;1941;seven;Spherae tractatus Ioannis de Sacro Busto ;Spherae tractatus Ioannis de Sacro Busto Anglici viri clarissimi. Gerardi Cremonensis theoricae planetarum veteres. Georgii Purbachii theoricae planetarum novae. Prosdocimi de beldomando patavini super tractatu sphaerico commentaria, nuper in lucem diducta per. L. GA. nunque amplius impressa. Ioannis baptistae capuani sipontini expositio in sphaera & theoricis. Ioannis de monteregio disputationes contra theoricas gerardi. Michaelis scoti expositio brevis & quaestiones in sphaera. Iacobi fabri stapulensis paraphrases & annotationes. Campani compendium super tractatu de sphera. Eiusdem tractatulus de modo fabricandi spheram solidam. Petri cardin. de aliaco epi cameracensis. 14. Quaestiones. Roberti linconiensis epi tractatulus de sphaera. Bartholomei vesputii glossulae in plerisque locis sphaerae. Eiusdem oratio. De laudibus astrologiae. Lucae Gaurici castigationes & figurae toto opere diligentissime reformatae. Eiusdem quaestio Nunquid sub aequatore sit habitatio. Eiusdem Oratio de inventoribus & laudibus Astrologiae. Reverendissimo cardin. epo. D. Bernardo Tridentinor principi dicata. Alpetragii Arabi theorica planetarum nuperrime Latinis mandata literis a calo calonymos hebreo neapolitano, ubi nititur salvare apparentias in motibus Planetarum absque eccentricis & epicyclis;1531-01-01 00:00;Venice;;;;;
