id;title;author;publisher;printer;location;year;FP;book type;book format
1826;Sphera Mundi cum tribus Commentis nuper editis vz. Cicchi Esculani, Francisci Capuani de Manfredonia, Iacobi Fabri Stapulensis;"d'Étaples, Jacques Lefèvre;d'Ascoli, Cecco;Capuano di Manfredonia, Francesco";Bevilacqua, Simone;Bevilacqua, Simone;Venice;1499;r.ae t.tu s.us foce (C) 1499 (R);Annotated original text and compilation of texts;Folio
1823;Nota eorum quæ in hoc libro continentur. Oratio de laudibus astrologiae habita a Bartholomeo Vespucio florentino in almo Patavio Gymnasio anno.M.d.vi. TEXTUS SPHAERAE IOANNIS DE SACRO BUSTO. Expositio sphaerae Eximii artium & medicinae doctoris Domini Francisci Capuani de manfredonia. Annotationes nonnullae eiusdem Bartholomei Vespucii hic ide itersertae. Iacobi frabri stapulensis Commentarii in eandem sphaeram. Reverendissimi Domini Petri de aliaco Cardinalis & episcopi Cameracensis in eandem quaestiones subtilissimae numero xiiii. Reverendissimi episcopi Domini Roberti linconiensis sphaerae compendium. Disputationes Ioannis de regio monte contra cremonensia deliramenta. Theoricarum novarum textus cum expositione eiusdem Francisci Capuani omnia nuper diligentia summa emendata;"Sacrobosco, Johannes de;d'Étaples, Jacques Lefèvre;Regiomontanus, Johannes;Grosseteste, Robert;d'Ailly, Pierre;Vespucci, Bartolomeo;Capuano di Manfredonia, Francesco";Giunta, Giuntino;Giovanni & Bernardino Rosso (brothers);Venice;1508;r-u* uoeR e.at opno (3) 1508 (R);Annotated original text and compilation of texts;Folio
1929;Sphera mundi nouiter recognita cum commentarijs et authoribus in hoc volumine contentis videlicet. Cicchi Esculani cum textu / Joannis Baptiste Capuani / Jacobi Fabri Stapulensis / Theodosii de Spheris cum textu / Michaelis Scoti questiones / Petri de Aliaco Cardinalis Questiones / Roberti Linconiensis Compendium / Theodosij iterum de spheris cum textu / Tractatus de Sphera solida / Theorice planetarum conclusiones cum expositione / Campani Tractatus de Sphera / Eiusdem tractatus de computo maiori / Joannis de monte regio in cremonensem disputatio / Theorice Textus cum Joannis Baptiste Capuani expone / Ptolemeus de Speculis / Theorica Planetarum Joannis Cremonensis: plurimum faciens ad disputationem ioannis de monte regio: quam in alijs hactenus impressis non reperies;"d'Étaples, Jacques Lefèvre;Regiomontanus, Johannes;Gerard of Cremona;Scot, Michael;Grosseteste, Robert;Campano da Novara;d'Ascoli, Cecco;d'Ailly, Pierre;Theodosius of Bithynia;Ptolemy (ps.);Capuano di Manfredonia, Francesco";Giunta, Lucantonio;Giunta, Lucantonio;Venice;1518;cui- inli i-ra riis (3) 1518 (A);Annotated original text and compilation of texts;Folio
1659;Sphera cum commentis in hoc volumine contentis. videlicet. Cichi Esculani cum textu / Expositio Joannis Baptiste Capuani in eandem / Jacobi Fabri Stapulensis / Theodosij de Speris / Michaelis Scoti / Quaestiones Reverendissimi domini Petri de Aliaco etc. / Roberti Linchontensis Compendium / Tractatus de Sphera solida / Tractatus de Sphera Campani / Tractatus de computo maiori eiusdem / Disputatio Joannis de monte regio / Textus Theorice cum expositione Joannis Baptiste Capuani / Ptolemeus de Speculis;"d'Étaples, Jacques Lefèvre;Regiomontanus, Johannes;Scot, Michael;Grosseteste, Robert;Campano da Novara;d'Ascoli, Cecco;d'Ailly, Pierre;Theodosius of Bithynia;Ptolemy (ps.);Capuano di Manfredonia, Francesco";Heirs of Ottaviano Scoto I.;Heirs of Ottaviano Scoto I.;Venice;1518;vtos rae- l-at raLi (3) 1518 (Q);Annotated original text and compilation of texts;Folio
1941;Spherae tractatus Ioannis de Sacro Busto Anglici viri clarissimi. Gerardi Cremonensis theoricae planetarum veteres. Georgii Purbachii theoricae planetarum novae. Prosdocimi de beldomando patavini super tractatu sphaerico commentaria, nuper in lucem diducta per. L. GA. nunque amplius impressa. Ioannis baptistae capuani sipontini expositio in sphaera & theoricis. Ioannis de monteregio disputationes contra theoricas gerardi. Michaelis scoti expositio brevis & quaestiones in sphaera. Iacobi fabri stapulensis paraphrases & annotationes. Campani compendium super tractatu de sphera. Eiusdem tractatulus de modo fabricandi spheram solidam. Petri cardin. de aliaco epi cameracensis. 14. Quaestiones. Roberti linconiensis epi tractatulus de sphaera. Bartholomei vesputii glossulae in plerisque locis sphaerae. Eiusdem oratio. De laudibus astrologiae. Lucae Gaurici castigationes & figurae toto opere diligentissime reformatae. Eiusdem quaestio Nunquid sub aequatore sit habitatio. Eiusdem Oratio de inventoribus & laudibus Astrologiae. Reverendissimo cardin. epo. D. Bernardo Tridentinor principi dicata. Alpetragii Arabi theorica planetarum nuperrime Latinis mandata literis a calo calonymos hebreo neapolitano, ubi nititur salvare apparentias in motibus Planetarum absque eccentricis & epicyclis;"Sacrobosco, Johannes de;d'Étaples, Jacques Lefèvre;Peuerbach, Georg von;Regiomontanus, Johannes;Gerard of Cremona;Scot, Michael;Grosseteste, Robert;Gaurico, Luca;d'Ailly, Pierre;Vespucci, Bartolomeo;Bitrūǧi, Nūr al-Dīn Abū Isḥāq al-;Beldomandi, Prosdocimo;Capuano di Manfredonia, Francesco";Giunta, Lucantonio;Giunta, Lucantonio;Venice;1531;rulu user raut iupe (3) 1531 (R);Annotated original text and compilation of texts;Folio
2257;Sphaera mundi, sive cosmographia quinque recèns auctis & emendatis absoluta: in qua tum prima astronomiae pars, tum geographie, ac hydrographie rudimenta pertractantur. Authore Orontio Finaeo Delphinate, regio mathematicarum Lutetiae professore;Finé, Oronce;Vascosan, Michel;Vascosan, Michel;Paris;1551;e-i- t.i, uro- di&p (3) 1551 (R);Adaption (treatise strongly influenced by original tract);Quarto
2269;Le sphere du monde, proprement ditte cosmographie, composee nouvellement en francois, & divisee en cinq livres, comprenans la premiere partie de l'astronomie, & les principes universels de la geographie & hydrographie. Avec une epistre, touchant la dignité, perfection & utilité des sciences mathematiques. Par Oronce Fine, natif du Daulphiné, lecteur Mathematicien du tres-chrestien Roy de Franse en L'université de Paris;Finé, Oronce;Vascosan, Michel;Vascosan, Michel;Paris;1551;e-au .7s. leux &cpo (3) 1551 (R);Adaption (treatise strongly influenced by original tract);Quarto
2252;Sphaera mundi, sive cosmographia quinque libris recèns auctis & emendatis absoluta: in qua tum prima astronomiae pars, tum geographie, ac hydrographie rudimenta pertractantur. Authore Orontio Finaeo Delphinate, Regio mathematicarum Lutetiae professore;Finé, Oronce;Vascosan, Michel;Vascosan, Michel;Paris;1552;e-i- t.i, uro- di&p (3) 1552 (R);Adaption (treatise strongly influenced by original tract);Quarto
2270;Le sphere du monde, proprement ditte cosmographie, composee nouvellement en francois, & divisee en cinq livres, comprenans la premiere partie de l'astronomie, & les principes universels de la geographie. Avec une epistre, touchant la dignité, perfection & utilité des sciences mathematiques. Par Oronce Fine, natif du Daulphiné, lecteur Mathematicien du tres-chrestien Roy de France de L'université de Paris;Finé, Oronce;Vascosan, Michel;Vascosan, Michel;Paris;1552;e-au .7s. leux &cpo (3) 1552 (R);Adaption (treatise strongly influenced by original tract);Quarto
2253;Orontii Finaei Delphinatis, regii mathematicarum Lutetiae professoris, de mundi sphaera, sive cosmographia, libri V. ab ipso authore denuò castigati, & marginalibus (ut vocant) annotationibus recèns illustrati: quibus tum prima Astronomiae pars, tum Geographiae, ac Hydrographiae rudimenta pertractantur;Finé, Oronce;Vascosan, Michel;Vascosan, Michel;Paris;1555;o-sa m.ad uro- di&p (3) 1555 (R);Adaption (treatise strongly influenced by original tract);Quarto
1943;Erasmi Osvvaldi Schreckenfuchsii Commentaria, in Sphaeram Ioannis de Sacrobusto, accuratissima, quibus non solumea quae in autoris contextu sunt, sed alia etiam ad Sphaericam doctrinam necessaria, explicantur: Tabularum atque constructio, ex suis principiis per demonstrationum seriem clarem dilucide atque docetur. His adiecti sunt eiusdem autoris canones, quibus usus Tabularum, quae operi ex libro Directionum Ioannis Regiomontani, passim inseruntur, ad pulcherrimas inquisitiones Astronomicas, luculentissime continetur. Reliqua ad consummatam doctrinam hanc pertinentia, ex illum primo mobili, eadem forma edito, petes;"Sacrobosco, Johannes de;Regiomontanus, Johannes;Schreckenfuchs, Erasmus Oswald";Petri, Heinrich;Petri, Heinrich;Basel;1569;lès. lium g,o- cise (3) 1569 (R);Annotated original text;Folio
1806;Christophori Clavii Bambergensis, ex Societate Iesu, in Sphaeram Ioannis de Sacro Bosco commentarius;"Sacrobosco, Johannes de;Clavius, Christoph";Eliano, Vittorio;Eliano, Vittorio;Rome;1570;s,us adli mai- acad (3) 1570 (R);Annotated original text;Quarto
1851;Fr. Iunctini Florentini, sacrae theologiae doctoris, Commentaria in tertium et quartum capitulum Sphaerae Io. de Sacro Bosco. Ad nobilem virum D. Marcum Bonavoltam Florentinum;"Sacrobosco, Johannes de;Giuntini, Francesco";Tinghi, Philippe;Tournes (II.), Jean de;Lyon;1577;aeo- m.,& umt, ruSo (3) 1577 (R);Annotated original text and compilation of texts;Octavo
2258;Speculum astrologiae, comprehendens commentaria in theoricas planetarum, et in sphaeram Ioannis de Sacro Bosco: uná cum tabulis de eclipsibus Georgii Purbachii, et supputationibus motuum planetarum, secundum decreta Alphonsii regis Hispaniae: et Nicolai Copernici, cum diversis aliis tractatibus astrologicis. Autore Francisco Iunctino Florentino s.t.d. ac elecmosynario ordinario serenissimi principis Francisci Valesii, Henrici filij, Francisci nepotis, ac Christianiss Francorum, ac Poloniae regis fratris unici, Andegauensis Ducis, etc. Salvo per omnia iudicio sanctae sedis Apostolicae. Tomus posterior;"Sacrobosco, Johannes de;Peuerbach, Georg von;Giuntini, Francesco";Béraud, Symphorien;Tinghi, Philippe;Lyon;1581;eto- m,a- i-ae depr (3) 1581 (R);Annotated original text and compilation of texts;Folio
1807;Christophori Clavii Bambergensis ex Societate Iesu in Sphaeram Ioannis de Sacro Bosco commentarius Nunc iterum ab ipso Auctore recognitus, & multis ac varijs locis locupletatus;"Sacrobosco, Johannes de;Clavius, Christoph";"Zanetti, Francesco;Basa, Domenico";"Zanetti, Francesco;Basa, Domenico";Rome;1581;m-us o-66 e-en suta (3) 1581 (R);Annotated original text;Quarto
2178;De sphaera et primis astronomiae rudimentis libellus ad usum Scholarum maximè accomodatus: accurata methodo & brevitate conscriptus, ac denuo editus. A M. Thoma Blebelio Budissino;Blebel, Thomas;Krafft, Johann;Krafft, Johann;Wittenberg;1582;eme- o-uè n-a- ctTe (3) 1582 (R);Adaption (treatise strongly influenced by original tract);Octavo
