book,page,layout_type,source_type
1781,1781_sacrobosco_quaestiones_1552_p196,9,veterum
1781,1781_sacrobosco_quaestiones_1552_p197,9,veterum
1781,1781_sacrobosco_quaestiones_1552_p198,9,veterum
1781,1781_sacrobosco_quaestiones_1552_p199,9,veterum
1781,1781_sacrobosco_quaestiones_1552_p200,9,veterum
1781,1781_sacrobosco_quaestiones_1552_p201,9,veterum
1781,1781_sacrobosco_quaestiones_1552_p202,9,veterum
1781,1781_sacrobosco_quaestiones_1552_p203,9,veterum
1781,1781_sacrobosco_quaestiones_1552_p204,9,veterum
1784,1784_beyer_quaestiones_1561_p223,9,veterum
1784,1784_beyer_quaestiones_1561_p224,9,veterum
1784,1784_beyer_quaestiones_1561_p225,9,veterum
1784,1784_beyer_quaestiones_1561_p226,9,veterum
1784,1784_beyer_quaestiones_1561_p227,9,veterum
1784,1784_beyer_quaestiones_1561_p228,9,veterum
1784,1784_beyer_quaestiones_1561_p229,9,veterum
1784,1784_beyer_quaestiones_1561_p230,9,veterum
1784,1784_beyer_quaestiones_1561_p231,9,veterum
1790,1790_sacrobosco_quaestiones_1571_p221,9,veterum
1790,1790_sacrobosco_quaestiones_1571_p222,9,veterum
1790,1790_sacrobosco_quaestiones_1571_p223,9,veterum
1790,1790_sacrobosco_quaestiones_1571_p224,9,veterum
1790,1790_sacrobosco_quaestiones_1571_p225,9,veterum
1790,1790_sacrobosco_quaestiones_1571_p226,9,veterum
1790,1790_sacrobosco_quaestiones_1571_p227,9,veterum
1790,1790_sacrobosco_quaestiones_1571_p228,9,veterum
1790,1790_sacrobosco_quaestiones_1571_p229,9,veterum
1862,1862_beyer_quaestiones_1563_p221,9,veterum
1862,1862_beyer_quaestiones_1563_p222,9,veterum
1862,1862_beyer_quaestiones_1563_p223,9,veterum
1862,1862_beyer_quaestiones_1563_p224,9,veterum
1862,1862_beyer_quaestiones_1563_p225,9,veterum
1862,1862_beyer_quaestiones_1563_p226,9,veterum
1862,1862_beyer_quaestiones_1563_p227,9,veterum
1862,1862_beyer_quaestiones_1563_p228,9,veterum
1862,1862_beyer_quaestiones_1563_p229,9,veterum
1931,1931_beyer_quaestiones_1573_p196,9,veterum
1931,1931_beyer_quaestiones_1573_p197,9,veterum
1931,1931_beyer_quaestiones_1573_p198,9,veterum
1931,1931_beyer_quaestiones_1573_p199,9,veterum
1931,1931_beyer_quaestiones_1573_p200,9,veterum
1931,1931_beyer_quaestiones_1573_p201,9,veterum
1931,1931_beyer_quaestiones_1573_p202,9,veterum
1931,1931_beyer_quaestiones_1573_p203,9,veterum
1931,1931_beyer_quaestiones_1573_p204,9,veterum
2103,2103_beyer_quaestiones_1549_p191,9,veterum
2103,2103_beyer_quaestiones_1549_p192,9,veterum
2103,2103_beyer_quaestiones_1549_p193,9,veterum
2103,2103_beyer_quaestiones_1549_p194,9,veterum
2103,2103_beyer_quaestiones_1549_p195,9,veterum
2103,2103_beyer_quaestiones_1549_p196,9,veterum
2103,2103_beyer_quaestiones_1549_p197,9,veterum
2103,2103_beyer_quaestiones_1549_p198,9,veterum
2103,2103_beyer_quaestiones_1549_p199,9,veterum
2104,2104_beyer_quaestiones_1556_p201,9,veterum
2104,2104_beyer_quaestiones_1556_p202,9,veterum
2104,2104_beyer_quaestiones_1556_p203,9,veterum
2104,2104_beyer_quaestiones_1556_p204,9,veterum
2104,2104_beyer_quaestiones_1556_p205,9,veterum
2104,2104_beyer_quaestiones_1556_p206,9,veterum
2104,2104_beyer_quaestiones_1556_p207,9,veterum
2104,2104_beyer_quaestiones_1556_p208,9,veterum
2104,2104_beyer_quaestiones_1556_p209,9,veterum
2105,2105_beyer_quaestiones_1560_p228,9,veterum
2105,2105_beyer_quaestiones_1560_p229,9,veterum
2105,2105_beyer_quaestiones_1560_p230,9,veterum
2105,2105_beyer_quaestiones_1560_p231,9,veterum
2105,2105_beyer_quaestiones_1560_p232,9,veterum
2105,2105_beyer_quaestiones_1560_p233,9,veterum
2105,2105_beyer_quaestiones_1560_p234,9,veterum
2105,2105_beyer_quaestiones_1560_p235,9,veterum
2105,2105_beyer_quaestiones_1560_p236,9,veterum
2115,2115_blebel_libellus_1629_p217,2,veterum
2115,2115_blebel_libellus_1629_p218,2,veterum
2148,2148_beyer_quaestiones_1560_p223,9,veterum
2148,2148_beyer_quaestiones_1560_p224,9,veterum
2148,2148_beyer_quaestiones_1560_p225,9,veterum
2148,2148_beyer_quaestiones_1560_p226,9,veterum
2148,2148_beyer_quaestiones_1560_p227,9,veterum
2148,2148_beyer_quaestiones_1560_p228,9,veterum
2148,2148_beyer_quaestiones_1560_p229,9,veterum
2148,2148_beyer_quaestiones_1560_p230,9,veterum
2148,2148_beyer_quaestiones_1560_p231,9,veterum
2175,2175_blebel_libellus_1598_p107,2,veterum
2175,2175_blebel_libellus_1598_p108,2,veterum
2176,2176_blebel_libellus_1588_p105,2,veterum
2176,2176_blebel_libellus_1588_p106,2,veterum
2177,2177_blebel_libellus_1590_p109,2,veterum
2177,2177_blebel_libellus_1590_p110,2,veterum
2178,2178_blebel_libellus_1582_p104,2,veterum
2178,2178_blebel_libellus_1582_p105,2,veterum
2179,2179_blebel_libellus_1611_p107,2,veterum
2179,2179_blebel_libellus_1611_p108,2,veterum
2181,2181_blebel_libellus_1595_p103,2,veterum
2181,2181_blebel_libellus_1595_p104,2,veterum
2182,2182_blebel_libellus_1603_p104,2,veterum
2182,2182_blebel_libellus_1603_p105,2,veterum
2183,2183_blebel_libellus_1616_p112,2,veterum
2183,2183_blebel_libellus_1616_p113,2,veterum
2271,2271_blebel_libellus_1577_p221,1,veterum
1861,1861_gramminaeus_uberior_1567_p221,9,veterum
1861,1861_gramminaeus_uberior_1567_p222,9,veterum
1861,1861_gramminaeus_uberior_1567_p223,9,veterum
1861,1861_gramminaeus_uberior_1567_p224,9,veterum
1861,1861_gramminaeus_uberior_1567_p225,9,veterum
1861,1861_gramminaeus_uberior_1567_p226,9,veterum
1861,1861_gramminaeus_uberior_1567_p227,9,veterum
1861,1861_gramminaeus_uberior_1567_p228,9,veterum
1861,1861_gramminaeus_uberior_1567_p229,9,veterum
1594,1594_beyer_quaestiones_1550_p184,1,nostro
1725,1725_sacrobosco_quaestiones_1566_p71,1,nostro
1781,1781_sacrobosco_quaestiones_1552_p172,9,nostro
1781,1781_sacrobosco_quaestiones_1552_p173,9,nostro
1781,1781_sacrobosco_quaestiones_1552_p174,9,nostro
1781,1781_sacrobosco_quaestiones_1552_p175,9,nostro
1781,1781_sacrobosco_quaestiones_1552_p176,9,nostro
1781,1781_sacrobosco_quaestiones_1552_p177,9,nostro
1781,1781_sacrobosco_quaestiones_1552_p178,9,nostro
1781,1781_sacrobosco_quaestiones_1552_p179,9,nostro
